frame_number,timestamp,left_foot_strike,right_foot_strike,forward_lean,head_forward
0,0.0,unknown,unknown,0.0,0.0
1,0.03333333333333333,unknown,unknown,0.0,0.0
2,0.06666666666666667,unknown,unknown,0.0,0.0
3,0.1,unknown,unknown,0.0,0.0
4,0.13333333333333333,midfoot,midfoot,94.03032775379914,99.3884721080882
5,0.16666666666666666,unknown,unknown,0.0,0.0
6,0.2,unknown,unknown,0.0,0.0
7,0.23333333333333334,unknown,unknown,0.0,0.0
8,0.26666666666666666,unknown,unknown,0.0,0.0
9,0.3,unknown,unknown,0.0,0.0
10,0.3333333333333333,heel,heel,100.94305367861996,95.6303539812463
11,0.36666666666666664,heel,heel,99.98776746742676,82.34324991227086
12,0.4,unknown,unknown,0.0,0.0
13,0.43333333333333335,heel,heel,111.45887423214047,94.67029027911349
14,0.4666666666666667,unknown,unknown,0.0,0.0
15,0.5,unknown,unknown,0.0,0.0
16,0.5333333333333333,unknown,unknown,0.0,0.0
17,0.5666666666666667,heel,heel,177.45253282365573,127.70445047034525
18,0.6,heel,heel,177.89680158274606,178.60792135794156
19,0.6333333333333333,heel,heel,172.96293403203097,157.57616509422243
20,0.6666666666666666,heel,heel,179.77845437902815,139.63403599182047
21,0.7,heel,heel,178.19597912811582,125.88648920539644
22,0.7333333333333333,heel,heel,179.81607534135586,129.35216538461665
23,0.7666666666666667,heel,heel,178.92023936900938,122.15272525919426
24,0.8,heel,heel,176.1995082139738,138.1605820578934
25,0.8333333333333334,heel,heel,179.83908809224542,175.03498371289103
26,0.8666666666666667,heel,heel,177.43023409755256,157.11212661018516
27,0.9,heel,heel,177.87457115879337,158.28897710251394
28,0.9333333333333333,heel,heel,179.4445651482636,158.28864269042919
29,0.9666666666666667,heel,heel,179.71281060889117,153.4581195899502
30,1.0,heel,heel,174.56910605749036,162.40331582157023
31,1.0333333333333334,heel,heel,179.47548276346873,140.54502873340857
32,1.0666666666666667,unknown,unknown,0.0,0.0
33,1.1,unknown,unknown,0.0,0.0
34,1.1333333333333333,unknown,unknown,0.0,0.0
35,1.1666666666666667,unknown,unknown,0.0,0.0
36,1.2,unknown,unknown,0.0,0.0
37,1.2333333333333334,unknown,unknown,0.0,0.0
38,1.2666666666666666,unknown,unknown,0.0,0.0
39,1.3,unknown,unknown,0.0,0.0
40,1.3333333333333333,unknown,unknown,0.0,0.0
41,1.3666666666666667,unknown,unknown,0.0,0.0
42,1.4,unknown,unknown,0.0,0.0
43,1.4333333333333333,unknown,unknown,0.0,0.0
44,1.4666666666666666,unknown,unknown,0.0,0.0
45,1.5,heel,heel,84.6227869046325,68.3382914442305
46,1.5333333333333334,midfoot,midfoot,84.97615543812891,62.31199617936029
47,1.5666666666666667,midfoot,midfoot,84.93268786182692,61.56760238391847
48,1.6,forefoot,forefoot,84.94409924417761,48.44832377649378
49,1.6333333333333333,midfoot,midfoot,84.83344543303849,48.60692123692946
50,1.6666666666666667,midfoot,midfoot,84.68755176852436,59.093990290516444
51,1.7,midfoot,forefoot,85.02819030994802,57.729130075933774
52,1.7333333333333334,unknown,unknown,0.0,0.0
53,1.7666666666666666,midfoot,heel,8.070429579872883,22.776900757623117
54,1.8,midfoot,heel,7.438837916302142,21.955625207191332
55,1.8333333333333333,midfoot,heel,6.124010743112855,14.642302459266109
56,1.8666666666666667,midfoot,heel,4.837748623032526,9.980395399629652
57,1.9,midfoot,heel,3.7962571784227332,8.423482604330719
58,1.9333333333333333,heel,heel,3.3017599103454116,16.51517377900098
59,1.9666666666666666,heel,heel,1.5944184828644807,22.889315493563807
60,2.0,heel,heel,5.499603781390627,25.58207961385887
61,2.033333333333333,heel,heel,9.584297549080052,22.7275662814042
62,2.066666666666667,heel,heel,10.871332315520046,23.804501298777282
63,2.1,heel,midfoot,8.083365443979842,25.248125201244648
64,2.1333333333333333,heel,midfoot,6.529749727837576,22.031941674278208
65,2.1666666666666665,heel,midfoot,7.016409423706721,18.506615037447215
66,2.2,heel,midfoot,6.114123902101418,20.244667678628172
67,2.2333333333333334,heel,heel,4.751597694525718,24.529883885057824
68,2.2666666666666666,heel,heel,0.5556364514807317,19.815483247147526
69,2.3,midfoot,heel,3.557150004162404,21.600597242727673
70,2.3333333333333335,midfoot,heel,7.44338660735074,25.888200175696593
71,2.3666666666666667,heel,heel,6.135173386369707,17.72851408285685
72,2.4,heel,heel,5.832000942711383,18.785227678280908
73,2.433333333333333,midfoot,heel,4.695768757613889,19.5708988624865
74,2.466666666666667,heel,heel,3.2536509132606932,27.81288034571848
75,2.5,heel,heel,0.8610702693476293,29.486440439164003
76,2.533333333333333,heel,heel,5.903963751765508,23.34905318082354
77,2.566666666666667,heel,midfoot,10.227534532971658,24.504768516997547
78,2.6,heel,heel,10.796462560407358,22.35036729520065
79,2.6333333333333333,heel,heel,9.53601600409601,25.191544641511847
80,2.6666666666666665,heel,heel,6.807002119693199,26.090676698055905
81,2.7,heel,heel,6.886776296565663,28.39692028963587
82,2.7333333333333334,heel,heel,7.19927772295542,29.730933927846426
83,2.7666666666666666,heel,heel,3.5493195711128673,33.64620556004397
84,2.8,heel,heel,3.057799883614489,29.275805126342064
85,2.8333333333333335,midfoot,heel,1.8949124810316818,28.64108768783117
86,2.8666666666666667,heel,heel,0.19571221541189768,29.406257166371105
87,2.9,heel,heel,1.9231882387165578,30.750162702804516
88,2.933333333333333,heel,heel,1.5117683735309593,27.756763164561356
89,2.966666666666667,heel,heel,1.4669787201067117,28.450028545230754
90,3.0,heel,heel,1.399671522058082,33.44701695301436
91,3.033333333333333,heel,heel,0.5224569417759394,31.19825956662212
92,3.066666666666667,heel,midfoot,3.9481737574281572,28.290639583466515
93,3.1,heel,heel,7.171563115745999,35.20606143020391
94,3.1333333333333333,heel,heel,8.328512573821172,35.72331073082799
95,3.1666666666666665,heel,heel,9.18991464477652,36.05413537684569
96,3.2,heel,heel,9.692219943042966,32.1421057432629
97,3.2333333333333334,heel,heel,10.621135381800315,32.316430675847684
98,3.2666666666666666,heel,heel,9.05586624024919,35.911940622618026
99,3.3,heel,heel,7.051874773517215,37.371931462205175
100,3.3333333333333335,midfoot,heel,3.60311417734874,40.27655210410256
101,3.3666666666666667,heel,heel,1.1334203247299715,37.93438505839426
102,3.4,heel,heel,0.381530435463105,35.6817031816363
103,3.433333333333333,heel,heel,0.1267250929600358,34.34036875860791
104,3.466666666666667,heel,heel,1.7229317975986025,35.02160586624796
105,3.5,heel,heel,1.3311550059244168,41.280845935113504
106,3.533333333333333,heel,heel,3.98168826126616,51.293780939283955
107,3.566666666666667,heel,heel,8.669948846172046,50.29663743648719
108,3.6,heel,heel,11.403368901406841,48.591015000044166
109,3.6333333333333333,heel,heel,10.949862945443913,48.34672217360853
110,3.6666666666666665,heel,heel,11.265280104858057,47.13722254951448
111,3.7,heel,heel,11.723794057252059,41.04587456618817
112,3.7333333333333334,heel,heel,11.357700471722602,41.285847011690954
113,3.7666666666666666,heel,heel,10.67550140148467,44.74236301487462
114,3.8,heel,heel,7.446794142430824,48.095714499074866
115,3.8333333333333335,heel,heel,5.28214734214623,52.55190906287349
116,3.8666666666666667,midfoot,heel,4.139077620779631,55.30678670536581
117,3.9,heel,heel,4.60939799107696,52.51763139867609
118,3.933333333333333,heel,heel,4.8853484167870525,47.994137780754954
119,3.966666666666667,heel,heel,3.6267799882774683,45.98988453045619
120,4.0,heel,heel,8.24870136489181,47.45641974401057
121,4.033333333333333,heel,heel,8.727301740295209,50.06200828435851
122,4.066666666666666,heel,midfoot,9.655711712261782,55.91852194194798
123,4.1,heel,midfoot,11.983899974150656,59.06454988149151
124,4.133333333333334,heel,midfoot,12.027296965624721,62.87491835758044
125,4.166666666666667,heel,heel,10.428083272867605,62.97248506858802
126,4.2,heel,heel,10.528726230138393,60.04927241730151
127,4.233333333333333,heel,heel,13.849215325331464,51.96104291180024
128,4.266666666666667,heel,heel,13.74281105127957,51.55283708510363
129,4.3,heel,heel,9.318348917579584,52.44270789755663
130,4.333333333333333,heel,heel,10.151496413848665,53.377755266710274
131,4.366666666666666,heel,heel,10.877009156483565,58.21056413389314
132,4.4,heel,heel,11.477585138474193,55.94567299757651
133,4.433333333333334,heel,heel,9.38577220725418,59.78214084369898
134,4.466666666666667,heel,heel,12.528550979847084,57.6195298708696
135,4.5,heel,heel,14.491134386516363,59.13257317889631
136,4.533333333333333,heel,heel,11.865737566685537,60.06079738760485
137,4.566666666666666,heel,heel,5.74047115701739,61.16642206047131
138,4.6,heel,heel,1.9386267052515977,63.02871676272165
139,4.633333333333334,heel,midfoot,4.674308972986063,63.87640188946371
140,4.666666666666667,heel,heel,3.310169935997489,63.832219866554
141,4.7,heel,midfoot,9.418332002155026,59.831907620817994
142,4.733333333333333,heel,midfoot,14.580364027714111,56.36202312114543
143,4.766666666666667,heel,heel,20.628068190116846,55.11542678578164
144,4.8,heel,heel,18.59789060946237,57.240620829710366
145,4.833333333333333,heel,heel,14.25786545114519,59.17031644787081
146,4.866666666666666,forefoot,heel,15.781973174927677,61.09583844483632
147,4.9,midfoot,heel,16.269252950876155,60.93231158358918
148,4.933333333333334,midfoot,heel,14.594991435149073,62.09300176492581
149,4.966666666666667,midfoot,heel,16.381727010925022,59.14760841286155
150,5.0,midfoot,heel,17.751536704085233,53.25053053574662
151,5.033333333333333,heel,heel,8.491354641914121,56.60749779874026
152,5.066666666666666,heel,heel,5.086582251922792,60.82157167717359
153,5.1,heel,heel,5.077879507151653,55.96218788988359
154,5.133333333333334,heel,heel,2.816308502995213,53.969991607533075
155,5.166666666666667,heel,midfoot,5.024633206119076,48.996522056627434
156,5.2,heel,midfoot,4.65325179625589,56.24031370066129
157,5.233333333333333,heel,midfoot,6.799745032770172,53.52463070959193
158,5.266666666666667,heel,midfoot,10.729163297101454,48.76267474754879
159,5.3,heel,midfoot,10.18165990641636,46.500909872768005
160,5.333333333333333,heel,heel,9.199890636077486,50.23678748497999
161,5.366666666666666,heel,heel,8.614233872347567,56.613037148483855
162,5.4,heel,heel,10.86828134252169,49.64881600954132
163,5.433333333333334,midfoot,heel,12.844978412568402,42.7853911671859
164,5.466666666666667,midfoot,heel,15.403900001932422,31.433238155309592
165,5.5,midfoot,heel,15.3436991198114,41.088259947964566
166,5.533333333333333,midfoot,heel,15.488064253176486,42.71118380719419
167,5.566666666666666,midfoot,heel,14.093051455760222,47.569158745648686
168,5.6,midfoot,heel,12.687284202473743,44.90505971316485
169,5.633333333333334,heel,midfoot,9.259072323717087,38.561860130193025
170,5.666666666666667,heel,midfoot,10.454182857868833,32.90661161261964
171,5.7,heel,midfoot,7.230527753569611,34.507882384481476
172,5.733333333333333,heel,midfoot,4.435458656029256,25.288328763353547
173,5.766666666666667,forefoot,midfoot,1.1660376085063555,32.35388057815337
174,5.8,heel,midfoot,2.259977325258344,26.899953402067943
175,5.833333333333333,heel,midfoot,7.681675129156414,24.407336036485432
176,5.866666666666666,heel,midfoot,3.746914421778811,25.962091538361182
177,5.9,heel,heel,3.37341816627476,16.520790658765435
178,5.933333333333334,heel,heel,6.274110679720065,17.32124725694472
179,5.966666666666667,midfoot,heel,5.219956556102941,28.51911299591988
180,6.0,midfoot,heel,4.58122159266169,29.35639869862407
181,6.033333333333333,midfoot,heel,9.216002884658801,34.65941895550109
182,6.066666666666666,midfoot,heel,11.068964952171651,26.56464672950099
183,6.1,midfoot,heel,10.409932611868967,26.382946995654798
184,6.133333333333334,midfoot,heel,12.174747206258246,22.030692367406292
185,6.166666666666667,heel,midfoot,11.099721315765084,21.411327663306995
186,6.2,heel,heel,6.058492524933418,17.366518846868384
187,6.233333333333333,heel,midfoot,3.3609402169946114,0.781557570102121
188,6.266666666666667,heel,midfoot,1.1341287410032952,17.666918596287605
189,6.3,midfoot,midfoot,0.4525097641487575,7.63448281573674
190,6.333333333333333,heel,midfoot,0.18609902009153376,5.179543940553319
191,6.366666666666666,heel,midfoot,1.172920073377147,4.051982894341912
192,6.4,heel,midfoot,0.30613245826440616,9.700349577312496
193,6.433333333333334,heel,midfoot,1.4100416932764255,13.307134647358446
194,6.466666666666667,heel,heel,1.421804641961709,18.987694056595036
195,6.5,midfoot,heel,4.216233354481607,38.19617559164744
196,6.533333333333333,midfoot,heel,1.8930938936948625,33.279409137943
197,6.566666666666666,heel,heel,7.669292621762116,27.829180690262532
198,6.6,midfoot,heel,11.999547815144844,19.830533218773944
199,6.633333333333334,midfoot,heel,12.342627282248333,17.85034033127245
200,6.666666666666667,midfoot,heel,10.61202663586877,15.090376529526225
201,6.7,midfoot,heel,9.896849029869138,11.049061951828435
202,6.733333333333333,heel,heel,5.564058160559198,10.002875149789556
203,6.766666666666667,heel,heel,3.5218663916975004,5.785891172144747
204,6.8,heel,heel,0.3502937765103784,4.705653913523444
205,6.833333333333333,heel,heel,0.022186447842438086,2.341526448089484
206,6.866666666666666,heel,heel,2.4943241782905567,4.059401877466754
207,6.9,heel,heel,3.015819530494798,2.067762785637586
208,6.933333333333334,heel,midfoot,2.4426823562719377,5.1087620426928915
209,6.966666666666667,heel,midfoot,1.400326933157704,6.391351567370159
210,7.0,heel,heel,2.196145333152949,10.079536722133438
211,7.033333333333333,heel,midfoot,1.5829206091414003,10.252123498995697
212,7.066666666666666,heel,heel,0.9557413100901123,14.62390477966104
213,7.1,midfoot,heel,4.204030957429934,16.573259517674252
214,7.133333333333334,midfoot,heel,7.836420094060958,18.958805863698732
215,7.166666666666667,midfoot,heel,8.907065861616323,17.79591972142778
216,7.2,heel,midfoot,6.131167614332655,11.724961568872496
217,7.233333333333333,heel,heel,7.022090263803798,11.112087180036264
218,7.266666666666667,heel,heel,3.746080382616849,4.428399223815466
219,7.3,heel,heel,1.6189953040818843,0.36560674559956857
220,7.333333333333333,midfoot,heel,0.41542513335237025,10.780677116778932
221,7.366666666666666,heel,heel,0.004232974683243796,14.89509569426089
222,7.4,heel,heel,3.8138795012914497,15.998768950244617
223,7.433333333333334,heel,midfoot,3.8909076206689774,12.301215892568129
224,7.466666666666667,heel,heel,3.5832016476761797,8.033178629024755
225,7.5,heel,heel,3.87462206653564,4.616457678265792
226,7.533333333333333,heel,heel,2.498626271705861,3.1295112514890704
227,7.566666666666666,heel,heel,3.848555287574866,1.3771554645801174
228,7.6,heel,heel,4.176717570495492,8.336765135274993
229,7.633333333333334,heel,heel,0.04936659607696151,19.988528910456363
230,7.666666666666667,heel,heel,0.7389652778847758,22.228647130926227
231,7.7,heel,heel,0.7096401492094696,32.326166366337716
232,7.733333333333333,heel,heel,0.3421420627553947,18.92244127957824
233,7.766666666666667,heel,heel,5.4090164570571435,14.353149864949009
234,7.8,heel,heel,3.9217940313747284,20.495093397783965
235,7.833333333333333,heel,heel,2.4624260582687727,23.006383110538355
236,7.866666666666666,heel,heel,2.8990046447611055,4.305602287092264
237,7.9,heel,heel,2.202677183652438,14.942050002591511
